new treasuretable "DEN_Entrance_Trade"
CanMerge 1
new subtable "1,1"
object category "I_ARM_Helmet_Leather_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Helmet_Metal_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UND_FairyRing_AntiCharmHelmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UND_DrowDisguiseCowl_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Healer_HealSelf_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Violence_ViolenceOnDamaged_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_OrpheusChains_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_ARM_OfTeleportation_Helm_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Barbarian_BoneSpike_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Helmet_Human_Watcher_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Rich_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_A_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_B_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_C_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_D_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_E_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_F_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_G_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_Wizard_H_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_MuffinHat_A_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_MuffinHat_B_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_FOR_ShadowheartOM_SharCrown_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Fire_BonusActionOnFireSpell_Circlet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_ARM_OfTeleportation_Helm_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Barbarian_BoneSpike_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_EndGameCaster_Hood_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Hat_Butler_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Hat_Circushat_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_MerregonMask_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Helmet_Leather_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Helmet_Metal_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Circlet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_CircletOfBlasting_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_HeadbandOfIntellect_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_FOR_OgresForHire_HeadbandOfIntellect_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ACT1_HAG_HagMask_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UND_FairyRing_AntiCharmHelmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Healer_HealSelf_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Violence_ViolenceOnDamaged_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_OrpheusChains_Helmet_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_MerregonMask_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ACT1_HAG_HagMask_UNDERWEAR",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Shoes_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Hat_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Cloak_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Gortash_Cloth_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_MAG_Violence_LowHP_Violence_Clothes_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Body_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Body_1_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Body_2_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_RobeOfSummer_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_UNI_GaleRobe_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Body_Sorcerer_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Body_Sorcerer_DraconicAncestry_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Body_Sorcerer_StormSorcery_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Barbarian_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_Destroyed_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Camp_Body_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Vanity_ElegantRobe_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Monk_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Robe_CultOfAbsolute_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_Civilian_Body_CAMP",1,0,0,0,0,0,0,0
new subtable "1,1"
